"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","rt","stimulus","response","name","condition","race","gender","image","question","expression","answer","correct","behaviorType","behavior","question_type","correct_answers","participant_response","nameGuesses","nameAnswer","behaviorAnswer"
"true","false","[]","[]","[]","preload","0","2.0.0","9415","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","2.0.0","17427","8010","
      <div style=""font-size:22px;line-height: 1.5; max-width: 1300px; margin: 5%; text-align: center;"">
      <p>During this experiment, you will be shown photographs of different identities, and,
      for some, their associated identity information (e.g., description of their behavior).</p>
      <p>Please try to remember all faces and identity information that has been presented.</p>
      <p>Each identity is equally important to remember, and
      you will be tested on your memory at the end of the experiment.</p>
      <p><b>When you are ready, press any key to begin.</b></p>
    </div>
  "," ","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","2.0.0","19433","null","<p style=""font-size:100px"">Emma</p>","null","Emma","control","asian","Female","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","3","2.0.0","22438","null","./images/AF-205.jpg","null","Emma","","","","./images/AF-205.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","2.0.0","27444","null","<p style=""font-size:100px"">Emma</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","2.0.0","33026","5580","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","4","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","2.0.0","36031","null","<p style=""font-size:100px"">9 - 0 = ?</p>","null","","","","","","","9 - 0","9","false","","","","","","","",""
"","","","","","html-keyboard-response","7","2.0.0","36537","null","<p style=""font-size:100px"">9 - 0 = 9</p><p style=""font-size:100px"">Wrong.</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","2.0.0","38544","null","<p style=""font-size:100px"">William</p>","null","William","Face-first","asian","Male","","","","","","neutral","","","","","","",""
"","","","","","image-keyboard-response","9","2.0.0","41548","null","./images/AM-202.jpg","null","William","Face-first","","","./images/AM-202.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","10","2.0.0","46550","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">William schedules a monthly check-up with the dentist to miantian oral health. </p>","null","William","Face-first","","","","","","","","neutral","schedules a monthly check-up with the dentist to miantian oral health.","","","","","",""
"","","","","","html-keyboard-response","11","2.0.0","54055","7503","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","6","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","12","2.0.0","55896","1841","<p style=""font-size:100px"">5 - 5 = ?</p>","0","","","","","","","5 - 5","0","true","","","","","","","",""
"","","","","","html-keyboard-response","13","2.0.0","57558","null","<p style=""font-size:100px"">5 - 5 = 0</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","2.0.0","59565","null","<p style=""font-size:100px"">Katherine</p>","null","Katherine","Bio-first","","","","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","15","2.0.0","64572","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Katherine sends thoughtful thank-you notes to coworkers for their support on projects. </p>","null","Katherine","Bio-first","","","","","","","","positive","sends thoughtful thank-you notes to coworkers for their support on projects.","","","","","",""
"","","","","","image-keyboard-response","16","2.0.0","67579","null","./images/AF-255.jpg","null","Katherine","Bio-first","","","./images/AF-255.jpg","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","17","2.0.0","70898","3318","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","7","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","2.0.0","72651","1752","<p style=""font-size:100px"">5 + 2  = ?</p>","7","","","","","","","5 + 2 ","7","true","","","","","","","",""
"","","","","","html-keyboard-response","19","2.0.0","74406","null","<p style=""font-size:100px"">5 + 2  = 7</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","2.0.0","76411","null","<p style=""font-size:100px"">David</p>","null","David","Face-first","white","Male","","","","","","positive","","","","","","",""
"","","","","","image-keyboard-response","21","2.0.0","79418","null","./images/WM-031.jpg","null","David","Face-first","","","./images/WM-031.jpg","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","22","2.0.0","84421","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">David prepares hearty dinners for family when someone feels under the weather. </p>","null","David","Face-first","","","","","","","","positive","prepares hearty dinners for family when someone feels under the weather.","","","","","",""
"","","","","","html-keyboard-response","23","2.0.0","86643","2221","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","7","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","2.0.0","88249","1605","<p style=""font-size:100px"">7 - 4 = ?</p>","3","","","","","","","7 - 4","3","true","","","","","","","",""
"","","","","","html-keyboard-response","25","2.0.0","90150","null","<p style=""font-size:100px"">7 - 4 = 3</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","2.0.0","92157","null","<p style=""font-size:100px"">Noah</p>","null","Noah","Bio-first","","","","","","","","negative","","","","","","",""
"","","","","","html-keyboard-response","27","2.0.0","97163","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Noah consistently shows up late to group meetings, making others wiat. </p>","null","Noah","Bio-first","","","","","","","","negative","consistently shows up late to group meetings, making others wiat.","","","","","",""
"","","","","","image-keyboard-response","28","2.0.0","100170","null","./images/AM-252.jpg","null","Noah","Bio-first","","","./images/AM-252.jpg","","","","","negative","","","","","","",""
"","","","","","html-keyboard-response","29","2.0.0","102900","2728","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","7","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","2.0.0","104620","1720","<p style=""font-size:100px"">5 + 1  = ?</p>","6","","","","","","","5 + 1 ","6","true","","","","","","","",""
"","","","","","html-keyboard-response","31","2.0.0","106403","null","<p style=""font-size:100px"">5 + 1  = 6</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","32","2.0.0","108409","null","<p style=""font-size:100px"">Daniel</p>","null","Daniel","control","asian","Male","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","33","2.0.0","111417","null","./images/AM-211.jpg","null","Daniel","","","","./images/AM-211.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","2.0.0","116422","null","<p style=""font-size:100px"">Daniel</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","2.0.0","119806","3383","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","2","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","2.0.0","121629","1822","<p style=""font-size:100px"">6 - 0 = ?</p>","6","","","","","","","6 - 0","6","true","","","","","","","",""
"","","","","","html-keyboard-response","37","2.0.0","123314","null","<p style=""font-size:100px"">6 - 0 = 6</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","2.0.0","125320","null","<p style=""font-size:100px"">Maria</p>","null","Maria","Bio-first","","","","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","39","2.0.0","130327","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Maria offers up a bus seat to someone standing, without being asked. </p>","null","Maria","Bio-first","","","","","","","","positive","offers up a bus seat to someone standing, without being asked.","","","","","",""
"","","","","","image-keyboard-response","40","2.0.0","133330","null","./images/LF-251.jpg","null","Maria","Bio-first","","","./images/LF-251.jpg","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","41","2.0.0","135284","1953","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","2.0.0","137071","1786","<p style=""font-size:100px"">7 + 2  = ?</p>","9","","","","","","","7 + 2 ","9","true","","","","","","","",""
"","","","","","html-keyboard-response","43","2.0.0","138791","null","<p style=""font-size:100px"">7 + 2  = 9</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","44","2.0.0","140798","null","<p style=""font-size:100px"">Alexander</p>","null","Alexander","Face-first","white","Male","","","","","","neutral","","","","","","",""
"","","","","","image-keyboard-response","45","2.0.0","143806","null","./images/WM-004.jpg","null","Alexander","Face-first","","","./images/WM-004.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","46","2.0.0","148811","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">Alexander goes grocery shopping weekly to stock up on fresh ingredients. </p>","null","Alexander","Face-first","","","","","","","","neutral","goes grocery shopping weekly to stock up on fresh ingredients.","","","","","",""
"","","","","","html-keyboard-response","47","2.0.0","151492","2680","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","7","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","2.0.0","153483","1990","<p style=""font-size:100px"">6 + 2  = ?</p>","8","","","","","","","6 + 2 ","8","true","","","","","","","",""
"","","","","","html-keyboard-response","49","2.0.0","154998","null","<p style=""font-size:100px"">6 + 2  = 8</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","2.0.0","157004","null","<p style=""font-size:100px"">Addison</p>","null","Addison","control","latino","Female","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","51","2.0.0","160009","null","./images/LF-243.jpg","null","Addison","","","","./images/LF-243.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","52","2.0.0","165015","null","<p style=""font-size:100px"">Addison</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","2.0.0","167503","2479","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","3","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","2.0.0","168995","1492","<p style=""font-size:100px"">5 - 5 = ?</p>","0","","","","","","","5 - 5","0","true","","","","","","","",""
"","","","","","html-keyboard-response","55","2.0.0","171005","null","<p style=""font-size:100px"">5 - 5 = 0</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","2.0.0","173011","null","<p style=""font-size:100px"">Joseph</p>","null","Joseph","Bio-first","","","","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","57","2.0.0","178018","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Joseph spends an hour rearranging living room furniture to refresh the space. </p>","null","Joseph","Bio-first","","","","","","","","neutral","spends an hour rearranging living room furniture to refresh the space.","","","","","",""
"","","","","","image-keyboard-response","58","2.0.0","181026","null","./images/AM-201.jpg","null","Joseph","Bio-first","","","./images/AM-201.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","59","2.0.0","183614","2587","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","2","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","2.0.0","185254","1639","<p style=""font-size:100px"">8 - 0 = ?</p>","8","","","","","","","8 - 0","8","true","","","","","","","",""
"","","","","","html-keyboard-response","61","2.0.0","187121","null","<p style=""font-size:100px"">8 - 0 = 8</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","2.0.0","189129","null","<p style=""font-size:100px"">Hannah</p>","null","Hannah","control","latino","Female","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","63","2.0.0","192135","null","./images/LF-241.jpg","null","Hannah","","","","./images/LF-241.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","2.0.0","197137","null","<p style=""font-size:100px"">Hannah</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","2.0.0","199975","2836","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","3","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","2.0.0","201410","1434","<p style=""font-size:100px"">8 - 8 = ?</p>","0","","","","","","","8 - 8","0","true","","","","","","","",""
"","","","","","html-keyboard-response","67","2.0.0","203482","null","<p style=""font-size:100px"">8 - 8 = 0</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","2.0.0","205488","null","<p style=""font-size:100px"">Hunter</p>","null","Hunter","Face-first","latino","Male","","","","","","negative","","","","","","",""
"","","","","","image-keyboard-response","69","2.0.0","208496","null","./images/LM-239.jpg","null","Hunter","Face-first","","","./images/LM-239.jpg","","","","","negative","","","","","","",""
"","","","","","html-keyboard-response","70","2.0.0","213503","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">Hunter ignores group messages that ask for help organizing events. </p>","null","Hunter","Face-first","","","","","","","","negative","ignores group messages that ask for help organizing events.","","","","","",""
"","","","","","html-keyboard-response","71","2.0.0","215659","2155","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","2.0.0","217330","1670","<p style=""font-size:100px"">7 + 2  = ?</p>","9","","","","","","","7 + 2 ","9","true","","","","","","","",""
"","","","","","html-keyboard-response","73","2.0.0","219163","null","<p style=""font-size:100px"">7 + 2  = 9</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","2.0.0","221168","null","<p style=""font-size:100px"">Nathan</p>","null","Nathan","Face-first","latino","Male","","","","","","neutral","","","","","","",""
"","","","","","image-keyboard-response","75","2.0.0","224175","null","./images/LM-231.jpg","null","Nathan","Face-first","","","./images/LM-231.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","76","2.0.0","229179","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">Nathan takes the car to the wash every weekend to keep it spotless. </p>","null","Nathan","Face-first","","","","","","","","neutral","takes the car to the wash every weekend to keep it spotless.","","","","","",""
"","","","","","html-keyboard-response","77","2.0.0","232031","2850","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","7","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","2.0.0","234348","2316","<p style=""font-size:100px"">5 + 2  = ?</p>","7","","","","","","","5 + 2 ","7","true","","","","","","","",""
"","","","","","html-keyboard-response","79","2.0.0","235537","null","<p style=""font-size:100px"">5 + 2  = 7</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","2.0.0","237539","null","<p style=""font-size:100px"">Isaac</p>","null","Isaac","control","latino","Male","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","81","2.0.0","240544","null","./images/LM-243.jpg","null","Isaac","","","","./images/LM-243.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","2.0.0","245548","null","<p style=""font-size:100px"">Isaac</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","2.0.0","247947","2398","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","2","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","2.0.0","250009","2061","<p style=""font-size:100px"">2 - 1 = ?</p>","1","","","","","","","2 - 1","1","true","","","","","","","",""
"","","","","","html-keyboard-response","85","2.0.0","251451","null","<p style=""font-size:100px"">2 - 1 = 1</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","2.0.0","253457","null","<p style=""font-size:100px"">Taylor</p>","null","Taylor","Bio-first","","","","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","87","2.0.0","258463","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Taylor happily volunteers to babysit for a friend who needs a night off. </p>","null","Taylor","Bio-first","","","","","","","","positive","happily volunteers to babysit for a friend who needs a night off.","","","","","",""
"","","","","","image-keyboard-response","88","2.0.0","261471","null","./images/WF-214.jpg","null","Taylor","Bio-first","","","./images/WF-214.jpg","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","89","2.0.0","263182","1710","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","2.0.0","264742","1559","<p style=""font-size:100px"">3 + 2  = ?</p>","5","","","","","","","3 + 2 ","5","true","","","","","","","",""
"","","","","","html-keyboard-response","91","2.0.0","266689","null","<p style=""font-size:100px"">3 + 2  = 5</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","2.0.0","268696","null","<p style=""font-size:100px"">Allison</p>","null","Allison","control","white","Female","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","93","2.0.0","271703","null","./images/WF-233.jpg","null","Allison","","","","./images/WF-233.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","2.0.0","276710","null","<p style=""font-size:100px"">Allison</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","2.0.0","278855","2144","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","3","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","2.0.0","281126","2264","<p style=""font-size:100px"">8 - 6 = ?</p>","2","","","","","","","8 - 6","2","true","","","","","","","",""
"","","","","","html-keyboard-response","97","2.0.0","282368","null","<p style=""font-size:100px"">8 - 6 = 2</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","2.0.0","284375","null","<p style=""font-size:100px"">Samantha</p>","null","Samantha","Face-first","asian","Female","","","","","","neutral","","","","","","",""
"","","","","","image-keyboard-response","99","2.0.0","287382","null","./images/AF-226.jpg","null","Samantha","Face-first","","","./images/AF-226.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","100","2.0.0","292384","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">Samantha watches nature documentaries after dinner each night to relax. </p>","null","Samantha","Face-first","","","","","","","","neutral","watches nature documentaries after dinner each night to relax.","","","","","",""
"","","","","","html-keyboard-response","101","2.0.0","308718","16333","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","7","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","2.0.0","310284","1565","<p style=""font-size:100px"">5 - 1 = ?</p>","4","","","","","","","5 - 1","4","true","","","","","","","",""
"","","","","","html-keyboard-response","103","2.0.0","312224","null","<p style=""font-size:100px"">5 - 1 = 4</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","2.0.0","314230","null","<p style=""font-size:100px"">Connor</p>","null","Connor","Bio-first","","","","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","105","2.0.0","319237","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Connor spends weekends volunteering at the local animal shelter with enthusiasm. </p>","null","Connor","Bio-first","","","","","","","","positive","spends weekends volunteering at the local animal shelter with enthusiasm.","","","","","",""
"","","","","","image-keyboard-response","106","2.0.0","322244","null","./images/WM-200.jpg","null","Connor","Bio-first","","","./images/WM-200.jpg","","","","","positive","","","","","","",""
"","","","","","html-keyboard-response","107","2.0.0","324291","2047","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","2.0.0","326092","1800","<p style=""font-size:100px"">5 + 2  = ?</p>","7","","","","","","","5 + 2 ","7","true","","","","","","","",""
"","","","","","html-keyboard-response","109","2.0.0","327798","null","<p style=""font-size:100px"">5 + 2  = 7</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","2.0.0","329804","null","<p style=""font-size:100px"">Christopher</p>","null","Christopher","control","latino","Male","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","111","2.0.0","332808","null","./images/LM-207.jpg","null","Christopher","","","","./images/LM-207.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","2.0.0","337814","null","<p style=""font-size:100px"">Christopher</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","2.0.0","341004","3189","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","2","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","114","2.0.0","343088","2083","<p style=""font-size:100px"">6 - 2 = ?</p>","4","","","","","","","6 - 2","4","true","","","","","","","",""
"","","","","","html-keyboard-response","115","2.0.0","344508","null","<p style=""font-size:100px"">6 - 2 = 4</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","116","2.0.0","346512","null","<p style=""font-size:100px"">Victoria</p>","null","Victoria","Face-first","asian","Female","","","","","","negative","","","","","","",""
"","","","","","image-keyboard-response","117","2.0.0","349520","null","./images/AF-225.jpg","null","Victoria","Face-first","","","./images/AF-225.jpg","","","","","negative","","","","","","",""
"","","","","","html-keyboard-response","118","2.0.0","354526","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">Victoria leaves trash on tables after lunch, ignoring others' requests to clean. </p>","null","Victoria","Face-first","","","","","","","","negative","leaves trash on tables after lunch, ignoring others' requests to clean.","","","","","",""
"","","","","","html-keyboard-response","119","2.0.0","356629","2101","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","2.0.0","358019","1389","<p style=""font-size:100px"">7 - 2 = ?</p>","5","","","","","","","7 - 2","5","true","","","","","","","",""
"","","","","","html-keyboard-response","121","2.0.0","360131","null","<p style=""font-size:100px"">7 - 2 = 5</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","2.0.0","362136","null","<p style=""font-size:100px"">Christian</p>","null","Christian","Bio-first","","","","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","123","2.0.0","367142","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Christian organizes a collection of potted plants on the balcony every few weeks for a fresh look. </p>","null","Christian","Bio-first","","","","","","","","neutral","organizes a collection of potted plants on the balcony every few weeks for a fresh look.","","","","","",""
"","","","","","image-keyboard-response","124","2.0.0","370150","null","./images/WM-033.jpg","null","Christian","Bio-first","","","./images/WM-033.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","125","2.0.0","372262","2112","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","126","2.0.0","373590","1327","<p style=""font-size:100px"">1 + 2  = ?</p>","3","","","","","","","1 + 2 ","3","true","","","","","","","",""
"","","","","","html-keyboard-response","127","2.0.0","375766","null","<p style=""font-size:100px"">1 + 2  = 3</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","128","2.0.0","377773","null","<p style=""font-size:100px"">Megan</p>","null","Megan","Bio-first","","","","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","129","2.0.0","382779","null","<p style=""font-size:40px;line-height:1.5; margin: 0 50px 0 50px"">Megan cooks fresh pasta dinners on Sunday evenings as a weekend treat. </p>","null","Megan","Bio-first","","","","","","","","neutral","cooks fresh pasta dinners on Sunday evenings as a weekend treat.","","","","","",""
"","","","","","image-keyboard-response","130","2.0.0","385786","null","./images/WF-017.jpg","null","Megan","Bio-first","","","./images/WF-017.jpg","","","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","131","2.0.0","390903","5116","<p>how would you rate their behavior? (Rate between 1-7)<p/>
            <p>1-very trustworthy, 7-very untrustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","132","2.0.0","392530","1626","<p style=""font-size:100px"">5 - 3 = ?</p>","2","","","","","","","5 - 3","2","true","","","","","","","",""
"","","","","","html-keyboard-response","133","2.0.0","394406","null","<p style=""font-size:100px"">5 - 3 = 2</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","134","2.0.0","396410","null","<p style=""font-size:100px"">Jackson</p>","null","Jackson","Face-first","asian","Male","","","","","","negative","","","","","","",""
"","","","","","image-keyboard-response","135","2.0.0","399418","null","./images/AM-221.jpg","null","Jackson","Face-first","","","./images/AM-221.jpg","","","","","negative","","","","","","",""
"","","","","","html-keyboard-response","136","2.0.0","404421","null","<p style=""font-size:40px; line-height:1.5; margin: 0 50px 0 50px"">Jackson interrupts others during meetings, taking over conversations without notice. </p>","null","Jackson","Face-first","","","","","","","","negative","interrupts others during meetings, taking over conversations without notice.","","","","","",""
"","","","","","html-keyboard-response","137","2.0.0","406173","1751","<p >how would you rate their behavior? (Rate between 1-7)<p/>
            <p>w1-very untrustworthy, 7-very trustworthy<p/>","1","","","","","","trustworthy_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","138","2.0.0","407581","1408","<p style=""font-size:100px"">1 + 5  = ?</p>","6","","","","","","","1 + 5 ","6","true","","","","","","","",""
"","","","","","html-keyboard-response","139","2.0.0","409680","null","<p style=""font-size:100px"">1 + 5  = 6</p><p style=""font-size:100px"">Correct!</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","140","2.0.0","411687","null","<p style=""font-size:100px"">Cameron</p>","null","Cameron","control","asian","Male","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","141","2.0.0","414695","null","./images/AM-237.jpg","null","Cameron","","","","./images/AM-237.jpg","","","","","","","","","","","",""
"","","","","","html-keyboard-response","142","2.0.0","419701","null","<p style=""font-size:100px"">Cameron</p>","null","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","2.0.0","421933","2231","<p>how would you rate their attractiveness? (Rate between 1-7)<p/>
            <p>1-very unattractive; 7-very attractive<p/>","3","","","","","","attractive_rating","","","","","","","","","","",""
"","","","","","html-keyboard-response","144","2.0.0","424037","2104","<p style=""font-size:100px"">0 + 2  = ?</p>","2","","","","","","","0 + 2 ","2","true","","","","","","","",""
